row_id,congestion
850832,49.0
850833,37.0
850834,49.0
850835,55.0
850836,57.0
850837,58.0
850838,42.0
850839,27.0
850840,63.0
850841,43.0
850842,54.0
850843,66.0
850844,51.0
850845,63.0
850846,40.0
850847,69.0
850848,29.0
850849,52.0
850850,52.0
850851,47.0
850852,57.0
850853,38.0
850854,66.0
850855,60.0
850856,54.0
850857,48.0
850858,55.0
850859,61.0
850860,44.0
850861,44.0
850862,40.0
850863,36.0
850864,58.0
850865,38.0
850866,46.0
850867,54.0
850868,58.0
850869,53.0
850870,48.0
850871,38.0
850872,44.0
850873,53.0
850874,49.0
850875,55.0
850876,58.0
850877,60.0
850878,55.0
850879,46.0
850880,61.0
850881,56.0
850882,63.0
850883,47.0
850884,60.0
850885,48.0
850886,59.0
850887,45.0
850888,50.0
850889,61.0
850890,64.0
850891,56.0
850892,70.0
850893,67.0
850894,46.0
850895,34.0
850896,28.0
850897,49.0
850898,37.0
850899,49.0
850900,55.0
850901,57.0
850902,58.0
850903,42.0
850904,27.0
850905,63.0
850906,43.0
850907,54.0
850908,66.0
850909,51.0
850910,63.0
850911,40.0
850912,69.0
850913,29.0
850914,52.0
850915,52.0
850916,47.0
850917,57.0
850918,38.0
850919,66.0
850920,60.0
850921,54.0
850922,48.0
850923,55.0
850924,61.0
850925,44.0
850926,44.0
850927,40.0
850928,36.0
850929,58.0
850930,38.0
850931,46.0
850932,54.0
850933,58.0
850934,53.0
850935,48.0
850936,38.0
850937,44.0
850938,53.0
850939,49.0
850940,55.0
850941,58.0
850942,60.0
850943,55.0
850944,46.0
850945,61.0
850946,56.0
850947,63.0
850948,47.0
850949,60.0
850950,48.0
850951,59.0
850952,45.0
850953,50.0
850954,61.0
850955,64.0
850956,56.0
850957,70.0
850958,67.0
850959,46.0
850960,34.0
850961,28.0
850962,49.0
850963,37.0
850964,49.0
850965,55.0
850966,57.0
850967,58.0
850968,42.0
850969,27.0
850970,63.0
850971,43.0
850972,54.0
850973,66.0
850974,51.0
850975,63.0
850976,40.0
850977,69.0
850978,29.0
850979,52.0
850980,49.0
850981,45.0
850982,58.0
850983,35.0
850984,64.0
850985,58.0
850986,49.0
850987,45.0
850988,53.0
850989,56.0
850990,40.0
850991,44.0
850992,40.0
850993,36.0
850994,57.0
850995,40.0
850996,46.0
850997,53.0
850998,54.0
850999,49.0
851000,48.0
851001,38.0
851002,46.0
851003,54.0
851004,51.0
851005,59.0
851006,57.0
851007,61.0
851008,52.0
851009,46.0
851010,60.0
851011,61.0
851012,60.0
851013,47.0
851014,57.0
851015,51.0
851016,60.0
851017,48.0
851018,50.0
851019,59.0
851020,63.0
851021,49.0
851022,71.0
851023,64.0
851024,45.0
851025,32.0
851026,28.0
851027,47.0
851028,37.0
851029,49.0
851030,58.0
851031,57.0
851032,55.0
851033,37.0
851034,27.0
851035,58.0
851036,39.0
851037,52.0
851038,61.0
851039,53.0
851040,63.0
851041,43.0
851042,69.0
851043,31.0
851044,50.0
851045,49.0
851046,45.0
851047,58.0
851048,35.0
851049,64.0
851050,58.0
851051,49.0
851052,45.0
851053,53.0
851054,56.0
851055,40.0
851056,44.0
851057,40.0
851058,36.0
851059,57.0
851060,40.0
851061,46.0
851062,53.0
851063,54.0
851064,49.0
851065,48.0
851066,38.0
851067,46.0
851068,54.0
851069,51.0
851070,59.0
851071,57.0
851072,61.0
851073,52.0
851074,46.0
851075,60.0
851076,61.0
851077,60.0
851078,47.0
851079,57.0
851080,51.0
851081,60.0
851082,48.0
851083,50.0
851084,59.0
851085,63.0
851086,49.0
851087,71.0
851088,64.0
851089,45.0
851090,32.0
851091,28.0
851092,47.0
851093,37.0
851094,49.0
851095,58.0
851096,57.0
851097,55.0
851098,37.0
851099,27.0
851100,58.0
851101,39.0
851102,52.0
851103,61.0
851104,53.0
851105,63.0
851106,43.0
851107,69.0
851108,31.0
851109,50.0
851110,49.0
851111,45.0
851112,58.0
851113,35.0
851114,64.0
851115,58.0
851116,49.0
851117,45.0
851118,53.0
851119,56.0
851120,40.0
851121,44.0
851122,40.0
851123,36.0
851124,57.0
851125,40.0
851126,46.0
851127,53.0
851128,54.0
851129,49.0
851130,48.0
851131,38.0
851132,46.0
851133,54.0
851134,51.0
851135,59.0
851136,57.0
851137,61.0
851138,52.0
851139,46.0
851140,60.0
851141,61.0
851142,60.0
851143,47.0
851144,57.0
851145,51.0
851146,60.0
851147,48.0
851148,50.0
851149,59.0
851150,63.0
851151,49.0
851152,71.0
851153,64.0
851154,45.0
851155,32.0
851156,28.0
851157,47.0
851158,37.0
851159,49.0
851160,58.0
851161,57.0
851162,55.0
851163,37.0
851164,27.0
851165,58.0
851166,39.0
851167,52.0
851168,61.0
851169,53.0
851170,63.0
851171,43.0
851172,69.0
851173,31.0
851174,50.0
